,label,x,y
519,system,-47.48198699951172,6.124978065490723
520,sammensætte,-47.03330993652344,10.554563522338867
521,udbetaling,-42.46269989013672,24.057178497314453
522,aldring,-42.3967170715332,-11.049540519714355
523,årligt,-34.912811279296875,27.81346321105957
524,løb,-47.430381774902344,2.8518428802490234
525,ilisimatusarfå,-31.95697784423828,-23.961885452270508
526,sunde,-43.194007873535156,-9.797776222229004
527,etablere,-46.10646057128906,-2.4041266441345215
528,forbindelse,-41.337890625,-13.051166534423828
529,indirekte,-45.74445724487305,19.498695373535156
530,middel,-46.18101119995117,-2.201014280319214
531,vedtage,-42.76032638549805,23.109939575195312
532,uddannelsesefterslæb,-19.511186599731445,21.561113357543945
533,par,-27.76775360107422,29.345579147338867
534,finanspolitik,-48.136451721191406,9.687358856201172
535,mål,-46.54646682739258,-0.47857481241226196
536,igangsætte,-46.76797103881836,1.198377013206482
537,påbegynde,-43.222591400146484,-8.862133026123047
538,fastlægge,-47.68391418457031,3.17470645904541
539,diskutere,-35.82937240600586,27.447595596313477
540,skaber,-41.23249053955078,24.04356575012207
541,heraf,-45.76845932006836,18.053930282592773
542,planlægge,-47.497562408447266,4.646833419799805
543,lys,-47.211883544921875,13.17185115814209
544,undgå,-45.30170822143555,-4.890197277069092
545,udvikle,-47.130226135253906,12.401630401611328
546,efterfølge,-47.069515228271484,11.51720905303955
547,licens,-44.87603759765625,-6.890720844268799
548,departementschef,-45.31967544555664,-7.108634948730469
549,rejefiskeri,-46.953712463378906,1.2904727458953857
550,gæld,-48.0885009765625,9.92809772491455
551,kris,-40.58412170410156,25.17133140563965
552,måle,-19.79673194885254,22.933177947998047
553,drifte,-46.943092346191406,13.883296012878418
554,grundlægge,-26.822237014770508,27.390888214111328
555,gå,-41.294898986816406,24.365447998046875
556,vare,-39.799190521240234,-14.860589981079102
557,pågældende,-47.866390228271484,8.8250732421875
558,fange,-38.62957763671875,25.76456642150879
559,rente,-44.15799331665039,-7.472508430480957
560,aldersgruppe,-37.975772857666016,26.154144287109375
561,a,-46.339786529541016,17.048479080200195
562,beskæftige,-40.89628601074219,23.753833770751953
563,læg,-37.40790939331055,27.246049880981445
564,relativt,-46.14702224731445,16.91167449951172
565,nedgang,-36.55491638183594,27.722618103027344
566,element,-47.29340744018555,9.76577091217041
567,qaqortoq,-41.72332763671875,24.566354751586914
568,vanskelig,-35.200355529785156,27.85994529724121
569,matematik,-47.01374435424805,0.9101676940917969
570,ganske,-35.76835632324219,27.483503341674805
571,ovenfor,-45.51936340332031,18.76014518737793
572,hotel,-45.930023193359375,-2.654633045196533
573,familie,-45.78474807739258,19.18930435180664
574,forholdsvis,-37.45405197143555,26.780710220336914
575,bosted,-46.61760330200195,15.187407493591309
576,reformområde,-16.660459518432617,16.12018585205078
577,marginalskat,-46.609352111816406,11.606414794921875
578,juni,-48.03056335449219,4.739764213562012
579,kortsigtet,-28.185930252075195,28.063350677490234
580,kapitalindskud,-38.21132278442383,26.229822158813477
581,scenarie,-47.48782730102539,3.227684497833252
582,ramme,-44.16643524169922,20.75179100036621
583,lovforslag,-42.649803161621094,23.285661697387695
584,foreligge,-47.28170394897461,9.08360481262207
585,lufthavnspakke,-44.83168029785156,18.85787582397461
586,antagelse,-45.627899169921875,17.708206176757812
587,indføre,-48.218299865722656,10.765998840332031
588,nationalbank,-47.562774658203125,7.234929084777832
589,prioritering,-15.895201683044434,13.54439926147461
590,indenskærs,-26.115076065063477,27.647403717041016
591,pensionsalder,-45.96976089477539,17.97196388244629
592,anlægsaktivitet,-47.96853256225586,5.135349750518799
593,indhold,-46.59822082519531,10.205690383911133
594,eventuel,-46.81367874145508,1.2038612365722656
595,anvende,-43.04843521118164,22.03656005859375
596,selvstændig,-45.79571533203125,-3.791651725769043
597,udskydelse,-27.951879501342773,28.237232208251953
598,dårlig,-35.11448669433594,27.087692260742188
599,fremtid,-29.590463638305664,28.787216186523438
600,relativ,-25.472126007080078,26.340959548950195
601,rolle,-37.930233001708984,26.930240631103516
602,jobbe,-42.17494201660156,22.96307373046875
603,variation,-20.56721305847168,22.399621963500977
604,levetid,-28.85588836669922,27.991178512573242
605,fungere,-47.59112548828125,10.129464149475098
606,størrelsesorden,-45.2674674987793,19.438749313354492
607,forøgelse,-19.835037231445312,23.222312927246094
608,budget,-20.63875389099121,24.556081771850586
609,grænse,-47.73737335205078,11.631141662597656
610,data,-39.00920104980469,25.824493408203125
611,hver,-29.546470642089844,27.53519630432129
612,gengælde,-23.270910263061523,25.44259262084961
613,børnetilskud,-46.90991973876953,14.564634323120117
614,antage,-45.013328552246094,19.49631690979004
615,stærkt,-16.510435104370117,9.336039543151855
616,billede,-21.7155704498291,24.107385635375977
617,halvår,-23.437843322753906,25.449811935424805
618,model,-46.68203353881836,14.76120662689209
619,medføre,-45.39228820800781,18.412006378173828
620,opstå,-30.761228561401367,28.422863006591797
621,farvand,11.64641284942627,15.203853607177734
622,fiskeprise,-21.29239845275879,23.29956817626953
623,passager,-16.87017059326172,10.358728408813477
624,angive,-37.42683410644531,26.332672119140625
625,generation,-30.000452041625977,28.037071228027344
626,omtrent,-24.836265563964844,27.082612991333008
627,aftale,-46.784423828125,13.911604881286621
628,behandle,-22.501007080078125,25.263132095336914
629,kvoteandel,-42.58796691894531,-10.44119644165039
630,tjeneste,-46.52106475830078,0.8754994869232178
631,naturinstitut,-29.670583724975586,28.590747833251953
632,lønne,-35.74900436401367,26.940265655517578
633,indkomstfordeling,-16.902992248535156,14.250471115112305
634,regionalpolitisk,-47.4714241027832,13.216980934143066
635,efterforskning,-28.98285484313965,28.72810173034668
636,offentligt,-41.49650573730469,23.827430725097656
637,sat,-36.02338409423828,27.404865264892578
638,sandsynlighed,-18.575401306152344,18.31957244873047
639,sprede,-22.353424072265625,24.245466232299805
640,fremsætte,-21.67162322998047,25.29823112487793
641,kapacitet,-34.72372817993164,27.33846092224121
642,bære,-14.44186019897461,1.4112540483474731
643,rekruttere,-18.69519805908203,20.853782653808594
644,likviditet,-45.18704605102539,19.20891571044922
645,undervisning,-47.08541488647461,4.6422576904296875
646,rentabel,-39.966060638427734,25.372404098510742
647,underbeskæftigelse,-36.505149841308594,27.127836227416992
648,mineralsk,-28.695627212524414,27.42864227294922
649,eksempel,-24.014039993286133,26.97292137145996
650,bebo,-26.186872482299805,28.502918243408203
651,gruppere,-28.473241806030273,28.54414176940918
652,side,-44.765403747558594,18.985414505004883
653,erhvervsmulighed,-24.0399227142334,25.808900833129883
654,samfundsmæssig,-33.49388885498047,27.988096237182617
655,omsætning,-17.180438995361328,17.324626922607422
656,konjunktursituation,-32.4702033996582,27.966489791870117
657,ejerbolig,-10.306543350219727,-3.777524471282959
658,håndtere,-31.07842254638672,27.98867416381836
659,velfærdssamfund,-28.718576431274414,28.278573989868164
660,mia,-15.979697227478027,3.3295631408691406
661,modvirke,-24.818750381469727,27.098386764526367
662,tiltrække,-18.56541633605957,17.56695556640625
663,banke,-44.84326934814453,-4.6943440437316895
664,adgang,-38.480430603027344,25.973743438720703
665,holde,-31.482437133789062,28.168458938598633
666,konstant,-16.646955490112305,14.838542938232422
667,restriktion,-38.594810485839844,26.794479370117188
668,uddannelsespolitik,-43.828948974609375,21.229185104370117
669,henholdsvis,-16.946456909179688,15.574121475219727
670,majoriaq,-42.431976318359375,22.77521324157715
671,fangstmængde,10.033126831054688,11.318037033081055
672,overordne,-22.798465728759766,25.58041000366211
673,utilstrækkelig,-27.537654876708984,27.68714714050293
674,nedlukning,-17.460020065307617,15.524527549743652
675,tilbageslag,-13.605049133300781,2.018223285675049
676,indretning,-17.82254981994629,18.464874267578125
677,risikoeksponering,-14.741353988647461,4.050832271575928
678,driftsudgift,-15.242392539978027,10.667645454406738
679,hurtig,6.977450370788574,-2.0620532035827637
680,strategi,-28.944988250732422,27.65312957763672
681,formentlig,-16.478116989135742,11.48321533203125
682,varetage,-40.495506286621094,25.506023406982422
683,modernisering,-15.328398704528809,6.188516616821289
684,ansvar,-39.560306549072266,25.47052001953125
685,usikkert,-35.376529693603516,27.966320037841797
686,baggrund,-23.66806411743164,26.494720458984375
687,naturressource,-19.33064842224121,22.805438995361328
688,uddannelsesmæssig,-18.29467010498047,19.481801986694336
689,fortsætte,-16.997161865234375,15.058511734008789
690,realistisk,-22.75970458984375,26.73664093017578
691,udarbejde,-21.56582260131836,24.31429672241211
692,mangle,-20.780025482177734,24.20142936706543
693,nettoudvandring,-26.172544479370117,27.841304779052734
694,rejse,-16.628999710083008,14.029520988464355
695,lukke,-16.733402252197266,12.892548561096191
696,sengedag,-41.630008697509766,22.969423294067383
697,april,-21.06154441833496,24.102218627929688
698,maniitsoq,-48.1653938293457,11.519001007080078
699,betaling,-40.70282745361328,25.037878036499023
700,fiskerierhverv,-0.9750581979751587,-4.588918209075928
701,forstærke,-17.598073959350586,16.665868759155273
702,flytte,-16.012563705444336,9.98575210571289
703,værdiskabelse,-19.45566749572754,21.511459350585938
704,findes,-22.03309440612793,25.29775047302246
705,ansætte,-47.814422607421875,12.5316801071167
706,beretning,-21.383092880249023,25.90862274169922
707,sik,-39.894004821777344,24.883024215698242
708,tilgang,-17.63880729675293,17.461708068847656
709,effektiv,-38.283897399902344,26.590862274169922
710,beslutning,-21.29068374633789,25.10521125793457
711,smådriftsulempe,-20.738115310668945,23.22458839416504
712,borger,-37.32454299926758,26.439512252807617
713,airport,-31.799612045288086,28.1114559173584
714,voks,-13.218307495117188,0.6544951796531677
715,sårbar,-9.02666187286377,-2.988975763320923
716,bestemt,-26.738895416259766,26.98253059387207
717,realisere,-30.471397399902344,28.06402587890625
718,udnyttelse,-33.83185958862305,27.593053817749023
719,sisimiut,-45.75798034667969,17.091575622558594
720,island,-16.105382919311523,11.632543563842773
721,landbrug,-17.776479721069336,17.247058868408203
722,plads,-15.814122200012207,9.080216407775879
723,kraftigt,6.222217082977295,-2.5448100566864014
724,næstformand,-13.233795166015625,2.7298154830932617
725,løfte,-11.092706680297852,-3.5520238876342773
726,vokse,-7.545153617858887,-4.614284992218018
727,ambitiøs,-18.64302635192871,18.445926666259766
728,forskningsinstitution,-40.88395690917969,25.70500373840332
729,norge,-45.62934875488281,19.78940200805664
730,knappe,0.6464744210243225,-5.520395278930664
731,organisation,-17.29987144470215,18.96322250366211
732,opbygge,-21.834314346313477,24.859281539916992
733,indlæggelse,-44.472415924072266,20.537548065185547
734,administrativ,-15.662052154541016,11.285744667053223
735,problemstilling,-23.37066078186035,26.194387435913086
736,hovedpart,-19.884864807128906,22.548067092895508
737,tilstrækkeligt,-10.528575897216797,-3.907615900039673
738,udefra,-9.617538452148438,-3.31066632270813
739,anvendelse,-44.608097076416016,19.523202896118164
740,erhvervsaktivitet,-12.279170036315918,0.5280541777610779
741,ufaglært,-24.227685928344727,25.774869918823242
742,professor,-47.78209686279297,13.432315826416016
743,miokrone,-15.761948585510254,6.126281261444092
744,sundhed,-3.5124475955963135,-5.723968029022217
745,vanskeligt,-24.018999099731445,26.32779884338379
746,oplysning,-39.63884353637695,25.174604415893555
747,overfor,-3.114013195037842,-4.724833011627197
748,sammenhængende,-12.988022804260254,0.3233344256877899
749,låntagning,-16.766752243041992,16.130496978759766
750,fremskridt,-20.653860092163086,23.511934280395508
751,bolig,-27.909738540649414,27.49687385559082
752,aasiaat,-42.41291809082031,23.337642669677734
753,overophedning,-10.9563627243042,-0.9774313569068909
754,fireårig,3.9463963508605957,-1.3348867893218994
755,skole,-18.55583381652832,20.759437561035156
756,før,-11.033855438232422,-2.3286941051483154
757,nævne,-18.45899772644043,20.714630126953125
758,ekstraordinær,-17.83167839050293,14.770771026611328
759,hotelgæst,3.460233211517334,-1.9329159259796143
760,eksempelvis,-36.578189849853516,27.151451110839844
761,sikkerhedsnet,-11.149368286132812,-2.7019784450531006
762,begrænsning,-16.339496612548828,12.695046424865723
763,nedadgående,-13.85340690612793,2.2342355251312256
764,afslutte,-12.91305923461914,-0.613450288772583
765,uddannelsesadfærd,-15.380322456359863,8.147412300109863
766,spiller,-16.930267333984375,11.864176750183105
767,specialisere,-17.10381507873535,13.136406898498535
768,konsolidering,15.825363159179688,19.132556915283203
769,debat,-30.2412166595459,28.284271240234375
770,formulere,-18.115339279174805,18.919593811035156
771,princip,-35.09790802001953,27.729442596435547
772,saldo,-14.870283126831055,4.111142158508301
773,levestandard,-15.800639152526855,7.138678073883057
774,lufthavnsprojekt,-17.0334529876709,16.27400016784668
775,kangerlussuaq,-46.24689865112305,16.347734451293945
776,indenlandsk,-15.498109817504883,9.940855026245117
777,kalaallit,-24.518766403198242,25.97145652770996
778,gæste,-17.129165649414062,10.883384704589844
779,udskyde,-13.850802421569824,1.6152031421661377
780,adfærd,-21.111583709716797,24.758129119873047
781,beskrive,-8.94798469543457,-3.3209095001220703
782,udvandring,-14.309427261352539,3.196941375732422
783,demografi,-13.21012020111084,-1.279733657836914
784,reformbehov,16.2441349029541,22.15518569946289
785,bremse,11.936391830444336,8.496786117553711
786,finansdepartement,-26.203948974609375,27.120189666748047
787,hjælpepakke,2.463315963745117,-2.3723020553588867
788,råstofudvinding,-15.841967582702637,5.248394012451172
789,fraflytning,-12.435131072998047,-1.019147276878357
790,revision,-15.81391716003418,11.414188385009766
791,fradrage,-14.421650886535645,1.209472417831421
792,minedrift,2.711364269256592,-3.440917730331421
793,beskæftigelsesmulighed,-6.546022415161133,-5.150897026062012
794,bringe,2.398942470550537,-4.645231246948242
795,underliggende,8.415432929992676,6.023734092712402
796,tidspunkt,-8.831914901733398,-5.028109073638916
797,belaste,11.847095489501953,9.973368644714355
798,turismeerhverv,-14.05399227142334,4.4460768699646
799,prisudvikling,6.623227596282959,-0.06851871311664581
800,placering,-17.48724365234375,15.63602066040039
801,job,0.042863938957452774,-4.93074369430542
802,årti,-2.168631076812744,-5.567117214202881
803,produktivitet,34.57096862792969,22.762802124023438
804,indførelse,-15.49648666381836,3.476389169692993
805,lokal,-18.107622146606445,17.816930770874023
806,universitet,-40.38473892211914,24.46437644958496
807,vedkomme,-15.72544002532959,4.455985069274902
808,udvalg,-14.406466484069824,5.217212200164795
809,udformning,-24.503402709960938,26.411598205566406
810,skattesystem,-16.017431259155273,10.58345890045166
811,reel,9.59522533416748,2.3436975479125977
812,specifik,-17.512802124023438,13.519448280334473
813,forbinde,-20.398832321166992,24.590087890625
814,vælge,-25.840999603271484,27.380998611450195
815,løse,-11.699546813964844,-0.3725283145904541
816,rådgive,-16.610055923461914,16.7812442779541
817,afdrage,-17.36715316772461,17.850353240966797
818,klassetrin,-17.840057373046875,19.63036346435547
819,sundhedsområde,4.129188060760498,-4.605033874511719
820,september,-16.779857635498047,17.876819610595703
821,fond,-18.32420539855957,17.39634132385254
822,tyde,-13.705177307128906,1.8351082801818848
823,lønmodtager,-19.26907730102539,20.3756160736084
824,beskæftigelsesgrad,13.023219108581543,13.716339111328125
825,overførsel,-16.384042739868164,9.972925186157227
826,fastholde,-15.580595016479492,7.944672107696533
827,indbetaling,-33.33135986328125,27.779104232788086
828,efterskole,-17.45928955078125,19.374683380126953
829,styring,-14.833939552307129,2.5595016479492188
830,udbrede,-18.505422592163086,17.534652709960938
831,sydgrønland,-19.86873435974121,21.84662437438965
832,kvinde,-22.58767318725586,24.692646026611328
833,udstrækning,-14.695148468017578,4.385923385620117
834,offentliggøre,-14.943005561828613,2.746088743209839
835,service,-12.110997200012207,-2.772420644760132
836,realkreditinstitut,45.947166442871094,12.581598281860352
837,fremskrive,-8.114067077636719,-3.534921407699585
838,fiskeripolitik,-10.072317123413086,-1.8016420602798462
839,linje,-16.795482635498047,12.26571273803711
840,type,-7.260478973388672,-3.747371196746826
841,løsningssikkerhed,-25.732486724853516,27.032955169677734
842,prioritere,0.6229956746101379,-3.2024500370025635
843,health,-40.621517181396484,24.1495304107666
844,sikring,-17.883920669555664,16.865760803222656
845,prognose,-6.459107875823975,-4.0271759033203125
846,stødpude,-15.023865699768066,6.642632007598877
847,udgivelse,-12.452105522155762,-1.6969866752624512
848,fiskeriforvaltning,-17.84295082092285,16.226715087890625
849,dominere,47.120365142822266,7.274580001831055
850,trinteste,-1.8873029947280884,-3.6450202465057373
851,middellevetid,-16.538890838623047,9.98803997039795
852,kompetencegivende,8.113227844238281,1.1686402559280396
853,cand,-47.2817497253418,3.4379067420959473
854,phd,-35.807613372802734,27.8895206451416
855,kommunal,-13.053072929382324,1.4429794549942017
856,hvoraf,17.44379425048828,20.369035720825195
857,lærer,8.226692199707031,0.4344148635864258
858,modtage,-28.793663024902344,27.66303253173828
859,forhøjelse,4.4853291511535645,-2.8043911457061768
860,ejerskab,-22.744365692138672,24.67801284790039
861,lufthavnsstruktur,-8.340198516845703,-4.082019329071045
862,flerstrenget,1.6288564205169678,-2.9945292472839355
863,illustrere,13.92480754852295,16.558073043823242
864,omvende,-9.05611515045166,-2.406784772872925
865,selskabsskat,-14.917596817016602,1.4042081832885742
866,tac,-4.5299482345581055,-5.636003017425537
867,imf,-17.632701873779297,15.249981880187988
868,tilknytning,42.3820686340332,17.772756576538086
869,muliggøre,-16.02560806274414,12.492429733276367
870,ulighed,3.3791708946228027,-3.278438091278076
871,hav,-28.186077117919922,27.730424880981445
872,faktisk,-6.251868724822998,-3.9364094734191895
873,budgetår,-7.940896987915039,-5.417622089385986
874,skatteindtægt,14.742722511291504,15.354564666748047
875,anlægssektor,-7.98500394821167,-4.289032459259033
876,pensionsordning,-25.26498794555664,26.769330978393555
877,ii,-18.830591201782227,19.65015983581543
878,omstilling,4.8197550773620605,-0.3135003447532654
879,holdbar,-3.6581385135650635,-4.495413303375244
880,mængdemæssig,17.06051254272461,18.68374252319336
881,lande,-19.274974822998047,22.27232551574707
882,ledes,43.467105865478516,16.299697875976562
883,omfordeling,-19.924644470214844,21.95574188232422
884,reelt,5.205384254455566,-1.5980870723724365
885,kapital,-14.162702560424805,3.4253227710723877
886,bosætte,-0.004380583763122559,-6.07347297668457
887,turist,-8.546218872070312,-4.436575412750244
888,uummannaq,-22.420896530151367,25.950456619262695
889,udbytte,-15.874475479125977,6.834255695343018
890,sårbarhedskriterie,-15.54241943359375,11.856477737426758
891,resultere,-15.300375938415527,3.8244025707244873
892,overvejelse,5.293630599975586,-0.7783212065696716
893,genopretning,-17.244157791137695,18.2464542388916
894,afgift,-12.090402603149414,-1.5227186679840088
895,stabilitet,-15.514229774475098,7.435962677001953
896,arbejdsmarkedsydelse,-1.632164478302002,-6.256971836090088
897,boligområde,-15.77773666381836,8.87332534790039
898,iværksætte,-5.237263202667236,-4.296294212341309
899,ungemålgruppe,-1.2607877254486084,-4.463004112243652
900,forøge,10.113938331604004,4.548793792724609
901,vedrøre,25.467409133911133,24.524456024169922
902,værdipapir,-24.906970977783203,27.473968505859375
903,barriere,14.434852600097656,16.819150924682617
904,virkning,-23.573585510253906,26.289098739624023
905,træk,14.230796813964844,14.81166934967041
906,forår,-12.631123542785645,-0.19294704496860504
907,branche,-15.016732215881348,3.3642566204071045
908,levevilkår,-10.445820808410645,-1.4068726301193237
909,importere,16.24141502380371,21.40108871459961
910,tabe,11.76524543762207,6.976552486419678
911,højest,4.828357696533203,-2.012335777282715
912,binde,27.885761260986328,24.057249069213867
913,igangsættelse,3.1354119777679443,-2.8968753814697266
914,drev,7.042967796325684,1.4377037286758423
915,bekymre,-12.329747200012207,-2.284243583679199
916,diskobugt,-17.069284439086914,11.93542194366455
917,indkomstudvikling,-0.648385763168335,-5.056952953338623
918,moderat,5.68952751159668,0.46374383568763733
919,datasæt,-2.9517695903778076,-5.8475446701049805
920,bosætningsmønster,37.62736129760742,17.403934478759766
921,efterspurgt,-10.047542572021484,-3.0843029022216797
922,udvindingstilladelse,-11.886509895324707,-1.3621526956558228
923,transport,5.319183826446533,-0.6839010119438171
924,struktur,36.52762222290039,19.975482940673828
925,ungdomsårgang,-15.85851001739502,4.336296081542969
926,argumentere,17.718006134033203,18.078351974487305
927,uddannelsesstatus,7.971309185028076,3.237720012664795
928,trintest,-30.978282928466797,27.825761795043945
929,zink,-16.38633155822754,10.939325332641602
930,energi,-2.6197471618652344,-4.857939720153809
931,sundhedssektor,13.026693344116211,13.089720726013184
932,forlader,31.488113403320312,22.603029251098633
933,modregning,-15.114168167114258,5.860335350036621
934,forlængelse,-3.8553969860076904,-6.276250839233398
935,trawler,40.536502838134766,17.36598777770996
936,makrel,15.051758766174316,20.132993698120117
937,overgang,-0.9134548306465149,-5.480203151702881
938,register,-3.2952582836151123,-6.353908538818359
939,gennemsnitspris,0.8185241222381592,-4.573462009429932
940,betragtning,7.131196975708008,2.7779364585876465
941,tele,-14.704236030578613,5.021710395812988
942,velfærdskommission,8.462862014770508,4.845801830291748
943,praksis,-1.590417742729187,-6.6042799949646
944,oversigt,5.009250640869141,-3.625089406967163
945,inkludere,13.91238021850586,12.07557487487793
946,sikkerhed,11.076082229614258,10.173410415649414
947,marts,6.851463317871094,1.6959288120269775
948,enkel,10.986246109008789,10.199790000915527
949,fuldt,4.550450325012207,-0.051180172711610794
950,institutionel,1.636590838432312,-4.128408432006836
951,pensionsområde,30.18858528137207,24.781843185424805
952,sermersooq,-15.981517791748047,10.692028045654297
953,indvandring,18.413942337036133,20.295230865478516
954,fastboende,8.46081256866455,1.237950086593628
955,fødsel,-9.069168090820312,-3.2071785926818848
956,tilpasning,43.60441207885742,12.009404182434082
957,hverken,-0.07462857663631439,-4.320310115814209
958,pga,7.714694499969482,2.667497396469116
959,kraftig,25.405864715576172,24.34157371520996
960,nedsætte,46.38174057006836,2.424206495285034
961,små,-12.539883613586426,-0.7903168201446533
962,udvise,17.442218780517578,20.81849479675293
963,optag,15.835342407226562,15.478145599365234
964,udarbejdelse,-12.63424301147461,-1.8570048809051514
965,kende,3.4994750022888184,-2.572256326675415
966,dårligt,-16.091615676879883,12.245769500732422
967,snæver,10.847809791564941,6.438798427581787
968,nikkel,-1.3643296957015991,-4.919626712799072
969,arbejdsmarkedsrelevant,17.764053344726562,16.837190628051758
970,forbrug,12.755386352539062,12.534554481506348
971,august,10.84371566772461,9.418383598327637
972,historisk,11.155614852905273,11.027286529541016
973,spænd,22.886024475097656,21.367080688476562
974,tilgængelig,23.908111572265625,24.08928108215332
975,vikar,27.52423667907715,22.936092376708984
976,vending,48.32402420043945,-0.8952481746673584
977,rense,30.194372177124023,21.542654037475586
978,tolke,20.336286544799805,21.608230590820312
979,svinge,32.15984344482422,20.09433364868164
980,balancekrav,-4.1238274574279785,-4.986581325531006
981,erhvervsliv,-7.033589839935303,-4.655943870544434
982,aftrapning,10.896458625793457,6.169040203094482
983,aldersfordeling,16.80181121826172,18.861604690551758
984,aldrende,47.121368408203125,1.1453332901000977
985,besætte,9.773889541625977,9.103404998779297
986,hjemmeboende,-13.803621292114258,-1.0899672508239746
987,uafhængig,28.97492218017578,22.694660186767578
988,oecdland,45.77547073364258,3.7554821968078613
989,udenskærs,28.98630714416504,23.555892944335938
990,nå,10.677339553833008,5.651625156402588
991,fælles,-6.412065505981445,-4.765704154968262
992,mindsteløn,-13.714479446411133,-0.12690512835979462
993,erhvervsaktiv,13.932099342346191,13.584794998168945
994,minimum,9.22811508178711,3.900631904602051
995,sektorplan,-8.472882270812988,-4.129410266876221
996,almindelig,8.528504371643066,7.116538047790527
997,nødvendigvis,17.670740127563477,19.713077545166016
998,tilskrive,32.92024612426758,20.468809127807617
999,finansiel,9.736028671264648,4.385238170623779
1000,uløst,34.03618240356445,20.51007652282715
1001,inkle,12.793149948120117,14.221567153930664
1002,melde,7.7205376625061035,2.064943313598633
1003,selvsagt,9.116000175476074,8.128192901611328
1004,juli,-4.83003568649292,-5.115044116973877
1005,horisont,35.84766387939453,23.269773483276367
1006,drejer,3.4252285957336426,-0.7247238159179688
1007,sidste,48.863651275634766,1.1537368297576904
1008,aktør,-7.473966121673584,-5.077908039093018
1009,restaurant,3.3527848720550537,-1.3779263496398926
1010,udgangssituation,41.31767272949219,14.82064151763916
1011,førtidspensionist,25.36811637878418,23.163042068481445
1012,afholde,-1.2236950397491455,-5.924181938171387
1013,tilkalde,12.026631355285645,6.913967132568359
1014,glance,7.538176536560059,-1.3127902746200562
1015,befolkningstal,26.848146438598633,24.211687088012695
1016,fåreholdersted,4.1363067626953125,-1.9996802806854248
1017,stillingtagen,8.81110954284668,1.442777395248413
1018,langvarig,14.326995849609375,13.919519424438477
1019,udstyre,13.071864128112793,14.854401588439941
1020,hospitalsydelse,1.3871073722839355,-4.282436370849609
1021,tage,-7.932652950286865,-4.289334774017334
1022,iii,-16.514381408691406,10.117940902709961
1023,midlertidig,4.0611042976379395,-3.749559164047241
1024,stramme,-9.0090913772583,-4.741152286529541
1025,videregående,45.15129852294922,13.687841415405273
1026,handel,10.196442604064941,5.918302536010742
1027,sige,18.32037925720215,19.494075775146484
1028,velfærdsområde,9.836755752563477,7.955236911773682
