,label,x,y
1029,fradrag,6.476341247558594,-2.3009297847747803
1030,kritisk,10.5701322555542,8.074984550476074
1031,nationalregnskab,30.4853458404541,24.493465423583984
1032,skattebetaling,12.910995483398438,11.224071502685547
1033,fremskreden,-2.5562214851379395,-5.355794429779053
1034,mervækst,-15.753813743591309,5.8636794090271
1035,varig,24.465620040893555,22.60207176208496
1036,jolle,39.814674377441406,18.010778427124023
1037,subsidiere,2.9128434658050537,-4.414255619049072
1038,efterforskningsaktivitet,2.1819159984588623,-3.999600410461426
1039,upernavik,-13.435554504394531,0.02320711687207222
1040,imakke,-7.625948905944824,-3.2634406089782715
1041,opdatering,39.68305587768555,14.020792007446289
1042,eje,11.233965873718262,12.177495956420898
1043,regionalpolitik,40.698421478271484,19.232961654663086
1044,skattestigning,2.748077630996704,-2.6826963424682617
1045,prisstigning,32.245697021484375,22.487152099609375
1046,notat,0.8479607701301575,-5.724008560180664
1047,aldersfordele,6.510639667510986,-1.2745224237442017
1048,medarbejder,-14.921584129333496,1.7033475637435913
1049,politiskøkonomisk,-11.214961051940918,-0.43778562545776367
1050,en,7.476891040802002,3.6335697174072266
1051,fiskerilov,36.48527145385742,16.956830978393555
1052,mærkbar,13.114453315734863,8.387664794921875
1053,uklar,9.243855476379395,5.172743320465088
1054,trafik,5.62000846862793,-2.0395243167877197
1055,udlænding,25.441673278808594,24.8795108795166
1056,driftsfas,32.68351745605469,23.130353927612305
1057,produkt,29.21759605407715,22.834230422973633
1058,anse,22.290576934814453,22.135089874267578
1059,forsinke,10.978623390197754,5.037201404571533
1060,oparbejde,11.037120819091797,11.125931739807129
1061,motorkøretøj,16.733362197875977,20.036174774169922
1062,tildele,10.272929191589355,8.783316612243652
1063,indtjening,50.14751052856445,0.8589209318161011
1064,selvforsørgelse,15.118047714233398,18.039182662963867
1065,sammenholde,-1.8826189041137695,-4.052515983581543
1066,folkesundhed,19.21727180480957,20.51650047302246
1067,rentabilitet,37.69691848754883,19.01764488220215
1068,færøerne,31.40314292907715,20.968660354614258
1069,delvist,19.25527000427246,18.872066497802734
1070,stilling,28.34712791442871,21.253173828125
1071,forringe,45.65810775756836,5.6004743576049805
1072,national,-12.314228057861328,0.43123385310173035
1073,maj,9.682571411132812,6.723091125488281
1074,pensionstillæg,0.9086901545524597,-4.74965763092041
1075,regering,11.178818702697754,8.82796859741211
1076,indkomstskat,48.2952995300293,2.9620001316070557
1077,kompensation,22.4365234375,22.67753791809082
1078,landingsbane,6.898496150970459,-0.8862171769142151
1079,finanspolitisk,11.088823318481445,11.98480224609375
1080,attraktiv,23.619279861450195,21.382383346557617
1081,legitimitet,4.88082218170166,-2.5455384254455566
1082,udføre,24.435474395751953,21.360816955566406
1083,ende,18.765857696533203,18.247493743896484
1084,velfærdsydelse,5.934582710266113,-0.40600690245628357
1085,søge,26.040802001953125,24.969690322875977
1086,commodity,9.276894569396973,6.363239288330078
1087,ram,27.58685874938965,21.860679626464844
1088,velbegrundet,38.58958053588867,16.248727798461914
1089,kommentar,44.377716064453125,6.489455699920654
1090,inatsisartut,8.494720458984375,7.0766777992248535
1091,omtale,19.697174072265625,21.426713943481445
1092,anledning,10.911030769348145,12.924237251281738
1093,udløse,45.692665100097656,7.919355392456055
1094,svager,42.57924270629883,14.140104293823242
1095,modtager,23.837329864501953,23.178478240966797
1096,ogeller,18.652767181396484,20.977060317993164
1097,elektronisk,-7.407953262329102,-5.325752258300781
1098,brug,8.968099594116211,3.269589424133301
1099,naalakkersuisut,21.458707809448242,21.889989852905273
1100,aktieselskab,9.242606163024902,6.010080337524414
1101,implikation,43.12518310546875,12.658380508422852
1102,registrering,8.808302879333496,2.6040778160095215
1103,offentliggørelse,46.649600982666016,5.706756591796875
1104,finansieringsmodel,18.11815071105957,20.109962463378906
1105,aktiveringskrav,11.679985046386719,13.188121795654297
1106,oprindelig,7.062989711761475,0.1556519865989685
1107,udvide,18.917728424072266,22.72601890563965
1108,ifølge,23.18953514099121,22.47836685180664
1109,størstedel,21.061281204223633,22.90034294128418
1110,arbejdsevne,9.968145370483398,3.8987650871276855
1111,total,14.733471870422363,18.720468521118164
1112,uhensigtsmæssig,6.643020153045654,1.1258821487426758
1113,effektvurdering,5.154720783233643,-1.6353189945220947
1114,metalpris,-13.022666931152344,1.330315113067627
1115,systematisk,17.484996795654297,20.972883224487305
1116,pelagisk,46.47098922729492,6.230868816375732
1117,annoncere,12.80204963684082,14.385284423828125
1118,jobmulighed,37.858253479003906,19.547626495361328
1119,afgiftsbetaling,35.651973724365234,22.291004180908203
1120,forklare,9.106698036193848,8.170400619506836
1121,ligeledes,40.39362716674805,13.861157417297363
1122,flytning,46.10995864868164,5.978146553039551
1123,supplere,22.881364822387695,24.102699279785156
1124,krydstogtsturisme,39.422752380371094,18.87361717224121
1125,indfri,19.615079879760742,23.15829849243164
1126,folkeskoleelev,19.27634620666504,19.048826217651367
1127,levere,32.08303451538086,21.304332733154297
1128,motivation,7.8561296463012695,3.9725658893585205
1129,sommer,7.189002990722656,0.3521852493286133
1130,sundhedstilbud,42.89497756958008,11.560842514038086
1131,hjemmeside,1.163253664970398,-3.747973680496216
1132,inddeling,21.725109100341797,23.30010223388672
1133,udgang,42.5548095703125,14.090505599975586
1134,council,-3.1673927307128906,-4.650242328643799
1135,dyr,13.634485244750977,13.34801959991455
1136,business,-1.4255640506744385,-5.9376540184021
1137,vende,40.234439849853516,16.795995712280273
1138,detailkæde,37.97874450683594,20.50574493408203
1139,sæsonkorrigeret,48.806636810302734,-6.617684364318848
1140,intern,44.86865997314453,9.150062561035156
1141,bemærkning,28.88339614868164,21.780033111572266
1142,yde,24.959367752075195,21.71308708190918
1143,region,10.45120906829834,7.261314868927002
1144,daværende,-14.942477226257324,4.464912414550781
1145,vanskeligere,47.565372467041016,2.671518564224243
1146,mineral,32.090877532958984,24.650657653808594
1147,tilpasse,13.092844009399414,11.835177421569824
1148,udvælge,37.248565673828125,19.582590103149414
1149,and,-16.80213737487793,14.015739440917969
1150,uran,-3.6265480518341064,-3.9623661041259766
1151,jordart,-8.891911506652832,-5.627325534820557
1152,sjælden,-0.47696900367736816,-3.7340166568756104
1153,opstille,0.18410828709602356,-3.7261157035827637
1154,grønlandsbanke,-8.283697128295898,-5.2919087409973145
1155,isakke,18.69837760925293,19.424240112304688
1156,mine,16.499101638793945,21.07347297668457
1157,summe,44.8419189453125,11.395726203918457
1158,typisk,15.010602951049805,15.702715873718262
1159,tasiilaq,14.16894817352295,14.857858657836914
1160,udgiftspres,11.892999649047852,8.937555313110352
1161,udfase,16.521167755126953,20.220932006835938
1162,,26.703933715820312,23.212779998779297
1163,aftage,47.679359436035156,5.433720111846924
1164,investor,13.230591773986816,13.630515098571777
1165,forsyningsbalance,42.81617736816406,12.223384857177734
1166,opnåelse,41.485713958740234,13.784992218017578
1167,traditionel,35.9722900390625,19.615219116210938
1168,visse,18.83224868774414,20.101272583007812
1169,erhvervsvilkår,8.061737060546875,5.328494548797607
1170,fødselsoverskud,34.258052825927734,19.29401206970215
1171,råstofområde,3.8955562114715576,-1.4193565845489502
1172,samfundsøkonomi,38.67760467529297,17.997385025024414
1173,vinter,16.38571548461914,19.56334114074707
1174,indtægtskilde,25.88142204284668,23.054676055908203
1175,personale,14.78870677947998,18.747005462646484
1176,perspektiv,30.458709716796875,22.313697814941406
1177,normal,6.529569625854492,0.8599782586097717
1178,start,9.82913589477539,6.198240280151367
1179,husholdning,19.622398376464844,21.53301239013672
1180,skifte,53.42488479614258,-14.271385192871094
1181,rektor,8.432903289794922,8.741804122924805
1182,engagement,37.589473724365234,20.910137176513672
1183,aarhus,10.045498847961426,5.045827388763428
1184,hårdt,15.620356559753418,17.128686904907227
1185,efterslæb,45.353363037109375,10.149212837219238
1186,udsætte,49.56440734863281,-5.009537220001221
1187,spending,-11.37062931060791,-1.5035954713821411
1188,arbejdsmarkedspolitik,49.28856658935547,-2.428647756576538
1189,afklaring,34.8106803894043,20.66630744934082
1190,etablering,23.794809341430664,23.05872344970703
1191,konjunkturforløbe,50.550331115722656,-3.0739710330963135
1192,blaabjerge,35.349578857421875,21.43873405456543
1193,pæn,47.313114166259766,0.7922282814979553
1194,fjord,4.3195013999938965,-1.3948522806167603
1195,forsørgelse,49.60319519042969,-4.1828837394714355
1196,chef,-12.515491485595703,-1.5146679878234863
1197,ugunstig,51.398780822753906,-10.89678955078125
1198,forlænge,18.278316497802734,21.312950134277344
1199,komplicere,38.746337890625,20.169580459594727
1200,fremdrift,43.94607162475586,14.601495742797852
1201,afkastkrav,11.984012603759766,13.267693519592285
1202,rådighed,29.752771377563477,23.949039459228516
1203,betalingsbalancestatistik,-7.900027275085449,-4.517673969268799
1204,kulbrinte,40.05178451538086,17.098384857177734
1205,arctic,29.908672332763672,21.65342140197754
1206,brian,48.25892639160156,-3.396287441253662
1207,behandlingsform,40.49534606933594,13.51870346069336
1208,buus,47.718692779541016,-2.7544755935668945
1209,candoecon,19.731822967529297,19.80074119567871
1210,smittebølge,38.669071197509766,17.730812072753906
1211,overnatning,21.5897216796875,22.060091018676758
1212,nationaløkonomi,12.462743759155273,13.322909355163574
1213,kapitel,15.630060195922852,18.396488189697266
1214,statistikchef,35.49140548706055,20.811668395996094
1215,grundig,47.103023529052734,4.943726539611816
1216,candpolit,18.667945861816406,22.5596923828125
1217,fiskebestand,31.958946228027344,23.874731063842773
1218,familietype,35.80882263183594,16.918010711669922
1219,sundhedstilstand,30.840848922729492,23.656661987304688
1220,normalisering,49.07238006591797,-8.175702095031738
1221,overvismand,46.43494415283203,4.1352739334106445
1222,alvorlig,5.457597732543945,-2.891288995742798
1223,smitte,42.07183074951172,16.30878448486328
1224,education,46.996273040771484,0.20700706541538239
1225,læreruddannelse,21.185081481933594,20.258243560791016
1226,genåbning,36.99839401245117,18.094839096069336
1227,sagkyndig,15.309659957885742,16.227991104125977
1228,repræsentere,10.488323211669922,10.106417655944824
1229,serviceerhverv,-2.691617727279663,-4.530728816986084
1230,transportmulighed,41.348289489746094,16.23017120361328
1231,afbrudt,-6.230435848236084,-3.8968381881713867
1232,afbryde,35.95637130737305,22.03424644470215
1233,sekretariatsfunktion,17.395587921142578,18.835325241088867
1234,candscientadm,10.983068466186523,7.883559703826904
1235,dokumentere,15.38047981262207,16.084444046020508
1236,afgiftsprovenu,52.249271392822266,-13.556333541870117
1237,udfordre,49.32302474975586,0.6317667365074158
1238,air,48.5173454284668,-0.5083464980125427
1239,qasigiannguit,7.162412166595459,3.421454429626465
1240,opsparingsgrundlag,40.753231048583984,18.148876190185547
1241,udgive,35.39370346069336,19.708276748657227
1242,interesseorganisation,51.49368667602539,-10.101139068603516
1243,velstående,50.63521194458008,-3.8371081352233887
1244,vicedirektør,37.9060173034668,22.585098266601562
1245,kompetence,17.626672744750977,21.691797256469727
1246,detaljeret,30.363876342773438,22.56088638305664
1247,hjemmestyre,48.55098342895508,-3.1191277503967285
1248,usikker,18.099590301513672,19.33185577392578
1249,psykiatrisk,32.68023681640625,23.82278823852539
1250,brief,21.526973724365234,23.554441452026367
1251,sideløbende,41.10300827026367,12.86201286315918
1252,sundhedspersonale,9.772207260131836,6.5720014572143555
1253,kort,0.17107979953289032,-4.855477333068848
1254,konkurrence,21.437795639038086,20.472036361694336
1255,voksen,50.945343017578125,-8.127309799194336
1256,status,46.056880950927734,6.724421977996826
1257,fylde,52.52066421508789,-14.861888885498047
1258,nedbringe,38.66302490234375,16.899459838867188
1259,økonomidirektorat,-14.925430297851562,5.872842788696289
1260,eksklokke,49.453399658203125,-3.858739137649536
1261,erhvervskompetencegivende,53.1332893371582,-14.366729736328125
1262,modsat,11.89047622680664,6.952748775482178
1263,pensionskasse,6.623763561248779,-0.554274320602417
1264,baggrundsmateriale,49.71512222290039,-7.7090744972229
1265,hovedtræk,31.650300979614258,21.522890090942383
1266,subsidiering,13.883601188659668,16.1326847076416
1267,afsmittende,20.526124954223633,22.9547119140625
1268,prisniveau,38.6137809753418,21.57512664794922
1269,lønning,8.836166381835938,4.523871898651123
1270,vestgrønland,49.06663131713867,-2.6964752674102783
1271,akut,45.19038391113281,11.39842414855957
1272,vanskelighed,12.033679962158203,9.18798542022705
1273,tilbyde,45.28123092651367,8.529583930969238
1274,lære,10.066607475280762,11.413737297058105
1275,udvinde,12.417191505432129,9.601994514465332
1276,rubin,16.53826904296875,17.203243255615234
1277,højde,33.41351318359375,19.744911193847656
1278,tilbud,21.406238555908203,22.38809585571289
1279,arbejdsplads,43.9915885925293,10.22575855255127
1280,forudsat,20.46036720275879,19.78569984436035
1281,videnskabelig,8.378680229187012,4.506448745727539
1282,beskæftigelsesincitament,17.630443572998047,17.703155517578125
1283,tilfredsstille,0.5665305256843567,-4.062731742858887
1284,deltager,42.326934814453125,15.525270462036133
1285,trend,8.906027793884277,2.496547222137451
1286,regulering,22.0867977142334,21.030597686767578
1287,velstandsniveau,52.38945770263672,-14.405801773071289
1288,sverige,11.568500518798828,11.173039436340332
1289,forudgående,52.762271881103516,-13.2271146774292
1290,dilemma,47.5691032409668,1.8538281917572021
1291,ambition,33.875614166259766,19.84390640258789
1292,rejeprise,48.312068939208984,0.1917112022638321
1293,uddannelsespolitisk,22.692657470703125,21.347867965698242
1294,udvidelse,23.05821418762207,22.57109260559082
1295,bruttoinvestering,12.750818252563477,15.182219505310059
1296,oplæg,-2.69305419921875,-4.83892822265625
1297,reservere,24.310874938964844,21.233495712280273
1298,rådighedskrav,48.487571716308594,1.7752097845077515
1299,forebygge,46.91149139404297,6.06480598449707
1300,skøn,44.889686584472656,8.865132331848145
1301,investere,10.56415843963623,7.226830005645752
1302,alternativ,32.687294006347656,21.104726791381836
1303,dau,54.8365478515625,-17.138614654541016
1304,lufttrafik,49.63166427612305,2.336305856704712
1305,drift,33.646484375,22.014495849609375
1306,faktum,48.62337112426758,0.7554457783699036
1307,hovedformål,34.45346450805664,21.262351989746094
1308,tilstræbe,37.84233474731445,18.260465621948242
1309,fravær,31.398630142211914,23.360252380371094
1310,provenueffekt,37.19014358520508,19.797595977783203
1311,iv,8.698507308959961,9.02444076538086
1312,lav,24.7022647857666,22.416765213012695
1313,hovedspor,49.810489654541016,-2.7103071212768555
1314,pakke,43.7039794921875,9.992809295654297
1315,sammenfatte,49.67169189453125,-0.6720132231712341
1316,statistisk,19.502878189086914,21.670486450195312
1317,naturlig,44.784576416015625,5.495231628417969
1318,balancere,50.225406646728516,-5.388053894042969
1319,holdbarhedsanalyse,43.636932373046875,12.273689270019531
1320,afklare,37.69670486450195,16.202394485473633
1321,instrument,42.50513458251953,13.980944633483887
1322,klarere,47.587669372558594,1.8052703142166138
1323,opdele,29.793867111206055,23.450254440307617
1324,afvikle,35.146480560302734,18.686344146728516
1325,olie,49.00474548339844,1.9476330280303955
1326,opretholde,33.93755340576172,21.589982986450195
1327,kvindeandel,12.535111427307129,10.473858833312988
1328,erstatte,11.481148719787598,12.47110366821289
1329,forlade,44.66112518310547,10.974377632141113
1330,planlægning,28.449464797973633,22.735103607177734
1331,fordoble,47.25064468383789,5.8083415031433105
1332,bortfalde,33.17728805541992,21.946311950683594
1333,regnskab,47.0677490234375,-0.034419942647218704
1334,optælling,46.2535285949707,-0.04350248724222183
1335,henvende,51.568084716796875,-7.15565299987793
1336,januar,38.596778869628906,20.389171600341797
1337,bosætning,14.2022123336792,17.408138275146484
1338,erhvervsstruktur,36.724334716796875,18.0886173248291
1339,vægte,43.190242767333984,14.277666091918945
1340,strenge,42.23283767700195,15.650972366333008
1341,forløbsanalyse,24.079769134521484,23.941049575805664
1342,ydelsesstruktur,45.18522644042969,5.819581985473633
1343,eu,38.763099670410156,17.12824821472168
1344,overholde,48.3922119140625,-4.016500473022461
1345,ønske,46.568424224853516,5.452478885650635
1346,bryde,49.295108795166016,-5.426809310913086
1347,deltage,31.670124053955078,22.849597930908203
1348,styrkelse,52.0705680847168,-8.787181854248047
1349,langsomt,50.361263275146484,-4.539866924285889
1350,erhverv,29.69943618774414,22.249601364135742
1351,maksimal,50.08024215698242,0.6246869564056396
1352,restere,37.470680236816406,17.401288986206055
1353,varigt,50.434715270996094,-4.382288932800293
1354,prisindeks,12.259363174438477,8.6608247756958
1355,metal,14.411873817443848,16.67500877380371
1356,f,23.066852569580078,22.0068359375
1357,kur,33.52033996582031,20.75920295715332
1358,rammebetingelse,44.504886627197266,12.769068717956543
1359,gennemsnitsalder,51.55051803588867,-9.1469087600708
1360,tildeling,42.77926254272461,10.510724067687988
1361,nettofraflytning,50.5917854309082,-7.504385948181152
1362,økonomiskpolitisk,-2.8337113857269287,-6.11068058013916
1363,betragte,49.1221809387207,-8.058993339538574
1364,betragtelig,46.369537353515625,8.294005393981934
1365,normalt,45.13151168823242,7.577253341674805
1366,henblik,9.628170013427734,7.298450469970703
1367,vigtighed,25.242149353027344,22.362459182739258
1368,bor,50.36233901977539,-5.994352340698242
1369,kæde,38.10099411010742,18.62727928161621
1370,dårligst,44.42097854614258,13.32181453704834
1371,udenrigshandelsstatistik,46.36208724975586,5.422122955322266
1372,målretning,30.36553192138672,20.625375747680664
1373,betegne,47.91135025024414,-1.097606897354126
1374,belysning,50.244205474853516,-8.000661849975586
1375,ældreandel,50.253944396972656,-1.3669719696044922
1376,nominel,43.33125686645508,11.133733749389648
1377,uddannelsesmodel,40.162391662597656,16.925708770751953
1378,opleve,52.226261138916016,-10.791905403137207
1379,indførselsafgift,53.385196685791016,-15.382818222045898
1380,månedlig,41.615238189697266,17.105518341064453
1381,jobparat,50.074302673339844,-6.4982123374938965
1382,lede,50.47690963745117,-5.070313453674316
1383,tolk,50.7944450378418,-10.154419898986816
1384,bagudrettet,48.761009216308594,-0.8471908569335938
1385,ressourcerente,43.75379943847656,13.351993560791016
1386,inddrage,52.32098388671875,-12.858049392700195
1387,forbehold,48.23343276977539,4.470083236694336
1388,underbeskæftiget,53.85319900512695,-16.458538055419922
1389,qeqqat,52.98214340209961,-15.533940315246582
1390,påpege,47.976531982421875,5.980737209320068
1391,opadgående,51.36262893676758,-11.192415237426758
1392,ultimo,41.9817008972168,14.522066116333008
1393,indhente,20.74563980102539,20.7999324798584
1394,fødselsunderskud,42.67950439453125,16.07552146911621
1395,næppe,46.3819580078125,4.071475982666016
1396,royal,40.24943161010742,20.139394760131836
1397,færdiggøre,16.355152130126953,18.003801345825195
1398,sundhedsforsikring,47.33594512939453,3.6380250453948975
1399,slå,50.812347412109375,-9.132004737854004
1400,smittespredning,49.499908447265625,-5.947915554046631
1401,reformforslag,52.64702606201172,-13.176487922668457
1402,pengeinstitut,49.77915954589844,-2.4830219745635986
1403,altså,37.04340744018555,18.848695755004883
1404,zigzag,41.07007598876953,15.504791259765625
1405,kulbrinteefterforskning,50.21751403808594,-6.706905841827393
1406,gennemgang,14.850811958312988,17.10618019104004
1407,skærpe,52.162532806396484,-12.63433837890625
1408,migration,52.59630584716797,-14.142273902893066
1409,nul,47.59015655517578,2.8835370540618896
1410,drastisk,34.5297737121582,20.063648223876953
1411,deraf,52.87430191040039,-14.837069511413574
1412,udtrykke,45.502689361572266,8.11123275756836
1413,forværre,48.17036437988281,2.6520931720733643
1414,refusion,47.212345123291016,7.720580577850342
1415,opfølgning,52.348960876464844,-11.715866088867188
1416,bygherre,40.334781646728516,14.97856616973877
1417,beløbe,48.17490768432617,-2.079495668411255
1418,forsørgerbrøk,55.00408172607422,-17.217348098754883
1419,nationalregnskabsform,53.86106872558594,-16.63451385498047
1420,hjemsendelse,20.450170516967773,19.683706283569336
1421,overføre,31.464170455932617,22.32670021057129
1422,udgiftsvækst,51.069496154785156,-9.36357307434082
1423,medtage,38.39951705932617,17.154401779174805
1424,fremstå,53.72773361206055,-14.55292797088623
1425,basis,45.59632873535156,4.87522029876709
1426,nærhed,39.947200775146484,14.549931526184082
1427,skridte,49.02262496948242,3.0783016681671143
1428,registerbaseret,48.83572006225586,-5.551494121551514
1429,afløse,50.07371139526367,-8.181937217712402
1430,marked,27.21258544921875,22.904674530029297
1431,husleje,46.34233474731445,1.7541931867599487
1432,tabel,36.75910949707031,20.431774139404297
1433,forhøje,41.99790954589844,17.359621047973633
1434,varsel,50.94157791137695,-5.825260162353516
1435,fiskeriafgift,51.76822280883789,-12.23082447052002
1436,pleje,46.11186218261719,7.837540626525879
1437,hellefiskeri,51.059539794921875,-8.456317901611328
1438,transparent,45.141822814941406,7.804717063903809
1439,flytransport,45.62667465209961,3.68329119682312
1440,fiskerirelatere,53.45912551879883,-14.232918739318848
1441,genoprette,46.23013687133789,1.4304025173187256
1442,tilbagekalde,29.437976837158203,22.51303482055664
1443,præcis,39.01380920410156,20.6474666595459
1444,automatisk,53.18029022216797,-14.837921142578125
1445,brugerbetaling,22.781126022338867,23.622528076171875
1446,troværdighed,46.346092224121094,4.400387287139893
1447,fremmest,47.622013092041016,-0.0956178829073906
1448,samtlige,44.20067596435547,8.268791198730469
1449,dimension,52.51214599609375,-12.343968391418457
1450,forskydning,49.45488357543945,-1.5659765005111694
1451,velfærdsordning,50.86335372924805,-6.766295433044434
1452,vedligehold,51.89457702636719,-11.275890350341797
1453,tilrettelæggelse,49.2170524597168,-7.288973808288574
1454,finansieringsproblem,52.133304595947266,-14.370226860046387
1455,containerhavn,52.03090286254883,-14.112051963806152
1456,nødvendiggøre,46.04679489135742,8.559621810913086
1457,indkomstinterval,33.237510681152344,22.09427833557129
1458,bopæl,53.84364700317383,-16.528961181640625
1459,arbejdsmarkedsdeltagelse,53.58024215698242,-16.45404624938965
1460,rejefangst,50.354331970214844,-6.393023490905762
1461,partner,53.2145881652832,-13.521227836608887
1462,hvortil,49.6427116394043,0.4934629499912262
1463,færdigredigere,42.136558532714844,11.475157737731934
1464,risikere,50.192161560058594,-7.744574069976807
1465,kontorchef,39.740604400634766,19.370542526245117
1466,tema,48.047611236572266,0.40115150809288025
1467,adm,44.39727020263672,10.257884979248047
1468,jobfunktionere,38.991111755371094,18.772802352905273
1469,tænke,39.9416618347168,19.001445770263672
1470,skatte,33.55238342285156,21.369205474853516
1471,begrunde,47.68399429321289,2.941678285598755
1472,præge,40.29814910888672,14.798258781433105
1473,arbejdsmarkedsafgift,51.93026351928711,-12.198274612426758
1474,anlægsarbejde,54.43924331665039,-16.94780731201172
1475,trækker,27.347061157226562,23.93958282470703
1476,spørgsmålstegn,38.29474639892578,19.6380558013916
1477,finland,43.0731315612793,10.904093742370605
1478,uanset,53.04738998413086,-15.342202186584473
1479,selvforsørgende,46.596004486083984,9.269818305969238
1480,ungdom,49.88520812988281,-9.404084205627441
1481,uddannelsesindsats,25.979572296142578,22.47456932067871
1482,folkeskolelov,36.04033279418945,19.023090362548828
1483,begyndelse,50.874351501464844,-8.105798721313477
1484,reparere,48.72439193725586,-3.847156286239624
1485,prisreduktion,18.419702529907227,19.47932243347168
1486,rationel,52.730926513671875,-13.480134963989258
1487,indhandling,41.75263977050781,15.17390251159668
1488,længde,39.672515869140625,17.41122055053711
1489,frafalde,43.97205352783203,8.237080574035645
1490,scient,20.436418533325195,22.724342346191406
1491,gem,33.70401382446289,23.487674713134766
1492,vareeksport,54.67481231689453,-17.057527542114258
1493,krydstogtspassager,54.09368133544922,-16.756851196289062
1494,kinesisk,17.77115249633789,18.39051055908203
1495,havneafgift,48.8675537109375,-3.4726061820983887
1496,hansen,51.725120544433594,-8.124643325805664
1497,såvel,43.309146881103516,14.768317222595215
1498,skove,49.12843704223633,1.690091848373413
1499,indenfor,48.869808197021484,0.31297799944877625
1500,time,50.566524505615234,-9.136677742004395
1501,indkomstelasticitet,36.799137115478516,22.13680648803711
1502,udgiftsniveau,52.6204833984375,-13.620945930480957
1503,undersøgelse,26.052839279174805,22.673583984375
1504,forbruger,47.91233825683594,1.3789819478988647
1505,fulde,50.00618362426758,-8.353645324707031
1506,statsejet,39.342227935791016,18.591154098510742
1507,kanukoka,25.84876251220703,23.791141510009766
1508,aspekt,49.82311248779297,-4.670274257659912
1509,arbejdsindkomst,41.554317474365234,12.999444961547852
1510,anføre,39.83338165283203,16.11978530883789
1511,bly,8.704866409301758,7.414289951324463
1512,sisa,33.992210388183594,22.80972671508789
1513,eksportindtægt,49.60043716430664,-6.026642322540283
1514,uundgåelig,30.876232147216797,23.567096710205078
1515,incitamentsproblem,35.24702072143555,21.658470153808594
1516,rejekvote,53.62788009643555,-15.228291511535645
1517,eksportere,35.154945373535156,18.35169219970703
1518,arbejdsudbud,53.678306579589844,-16.315500259399414
1519,forhindre,43.77029800415039,13.48552417755127
1520,råstofefterforskning,51.89395523071289,-13.16314697265625
1521,revalideringsforløb,16.174379348754883,17.7603702545166
1522,test,12.682633399963379,9.591054916381836
1523,miste,42.4229621887207,12.902812004089355
1524,redskab,13.826165199279785,15.40629768371582
1525,trintestresultat,46.35226058959961,6.788791179656982
1526,vidne,44.155826568603516,9.693975448608398
1527,efterskoleophold,45.28822326660156,9.216804504394531
1528,gennemslag,52.927879333496094,-14.593005180358887
1529,norsk,37.0162467956543,21.19212532043457
1530,the,2.976423978805542,-3.9051284790039062
1531,polit,5.016605377197266,-1.3231195211410522
